executable                         main.dol
file systems                       tos-gc-d1.gcm, tos-gc-d2.gcm
names spelled in the executable    1425
names present on disc              3051
named but not present              127
present but not named              1259

named by the executable, absent from every file system:
  0.8A                                         at 0x09F8E2
  0.T                                          at 0x0FC2B6
  1.5                                          at 0x29FDD6
  1.8A                                         at 0x12C092
  2.8F                                         at 0x12E586
  4.8A                                         at 0x060B12
  5.B                                          at 0x061842
  8.8                                          at 0x11C352
  BAR_I06_06.BIN                               at 0x176FC4
  BTL/BTLRUTEE001.CAB                          at 0x17A5E8
  BTL/BTLRUTEE002.CAB                          at 0x17A5FC
  BTL_EV010.SO                                 at 0x176768
  BTL_EV011.SO                                 at 0x176778
  BTL_EV012.SO                                 at 0x176788
  BTL_EV013.SO                                 at 0x176798
  BTL_EV014.SO                                 at 0x1767A8
  BTL_EV015.SO                                 at 0x1767B8
  BTL_EV016.SO                                 at 0x1767C8
  BTL_EV017.SO                                 at 0x1767D8
  CAMTEST00.CAM                                at 0x178F38
  CAMTEST01.CAM                                at 0x178F48
  CAMTEST02.CAM                                at 0x178F58
  CHT/FC_B035.SKP                              at 0x18DC28
  CHT/FC_B036.SKP                              at 0x18DC38
  CHT/FC_B037.SKP                              at 0x18DC48
  CHT/FC_B038.SKP                              at 0x18DC58
  CHT/FC_B039.SKP                              at 0x18DC68
  CHT/FC_C108.SKP                              at 0x18D938
  CHT/FC_C109.SKP                              at 0x18D948
  CHT/FC_C110.SKP                              at 0x18D958
  CHT/FC_C111.SKP                              at 0x18D968
  CHT/FC_C112.SKP                              at 0x18D978
  CHT/FC_C113.SKP                              at 0x18D988
  CHT/FC_C114.SKP                              at 0x18D998
  CHT/FC_C115.SKP                              at 0x18D9A8
  CHT/FC_C116.SKP                              at 0x18D9B8
  CHT/FC_C117.SKP                              at 0x18D9C8
  CHT/FC_C118.SKP                              at 0x18D9D8
  CHT/FC_C119.SKP                              at 0x18D9E8
  CHU_I02_00.BIN                               at 0x177104
  CHU_I02_01.BIN                               at 0x177114
  CHU_I03_00.BIN                               at 0x177124
  CHU_I03_01.BIN                               at 0x177134
  CHU_I04_00.BIN                               at 0x177144
  CHU_I04_01.BIN                               at 0x177154
  CHU_I05_00.BIN                               at 0x177164
  CHU_I05_01.BIN                               at 0x177174
  CHU_I06_00.BIN                               at 0x177184
  CHU_I06_01.BIN                               at 0x177194
  CHU_I07_00.BIN                               at 0x1771A4
  CHU_I07_01.BIN                               at 0x1771B4
  CHU_I09_00.BIN                               at 0x1771E4
  CHU_I09_01.BIN                               at 0x1771F4
  CHU_I12_00.BIN                               at 0x177244
  CHU_I12_01.BIN                               at 0x177254
  CHU_I13_00.BIN                               at 0x177264
  CHU_I13_01.BIN                               at 0x177274
  CHU_T04.BIN                                  at 0x17704C
  CHU_T05.BIN                                  at 0x177058
  CHU_T06.BIN                                  at 0x177064
  CHU_T07.BIN                                  at 0x177070
  CHU_T09.BIN                                  at 0x177088
  CHU_T13.BIN                                  at 0x1770B8
  D.9                                          at 0x15752E
  D.T                                          at 0x162ECE
  E0.U                                         at 0x0FB01D
  FL.9J                                        at 0x14DCA1
  HEB_I00_00.BIN                               at 0x177AFC
  HEB_I00_01.BIN                               at 0x177B0C
  HEB_I02.BIN                                  at 0x177B28
  HEB_I03.BIN                                  at 0x177B34
  HEB_I04_00.BIN                               at 0x177B40
  HEB_I04_01.BIN                               at 0x177B50
  I.9                                          at 0x10C6C6
  I.B                                          at 0x10C78E
  KRATOS003.BIN                                at 0x17A860
  MOV/PR100.H4M                                at 0x179F08
  MOV/PR50.H4M                                 at 0x179EF8
  MOV/SAMPLE2.H4M                              at 0x179F18
  MOV/TOD2_CUT.H4M                             at 0x179EE4
  MOV/TOD2_CUT200.H4M                          at 0x179ED0
  NC.GPL                                       at 0x1DCA10
  NEK000.BIN                                   at 0x178CE8
  NEK_I00.BIN                                  at 0x178188
  NEK_I01.BIN                                  at 0x178194
  NEK_I02.BIN                                  at 0x1781A0
  NEK_I03.BIN                                  at 0x1781AC
  NEK_I04.BIN                                  at 0x1781B8
  NPC_RUTEE.BIN                                at 0x178D00
  NPC_WC.BIN                                   at 0x178DE4
  NPC_WS.BIN                                   at 0x178CF4
  P.T                                          at 0x14B3D6
  PIC004.TPL                                   at 0x178EF0
  PIC005.TPL                                   at 0x178EFC
  PIC006.TPL                                   at 0x178F08
  PIC007.TPL                                   at 0x178F14
  PIC008.TPL                                   at 0x178F20
  PIC009.TPL                                   at 0x178F2C
  Q.8C                                         at 0x10C74A
  RUT_02.ANM                                   at 0x178D10
  RUT_03.ANM                                   at 0x178D1C
  RUT_08.ANM                                   at 0x178D28
  RUT_09.ANM                                   at 0x178D34
  SAMPLEA.TPL                                  at 0x20C6F4
  SAMPLEB.TPL                                  at 0x20D6F2
  SAMPLEC.TPL                                  at 0x20E730
  SEW_D04.BIN                                  at 0x178400
  SEW_D05.BIN                                  at 0x17840C
  SEW_D06.BIN                                  at 0x178418
  SEW_D07.BIN                                  at 0x178424
  TBOX.BIN                                     at 0x178E64
  TESTMAP.BIN                                  at 0x176BA0
  U.9J                                         at 0x16E112
  V0.10                                        at 0x1D504E
  X.T                                          at 0x0CFD2E
  Y.8C                                         at 0x10C6EA
  _ANABUKI.BIN                                 at 0x176BC8
  _ENDO.BIN                                    at 0x178758
  _HASETAKA.BIN                                at 0x178774
  _ICHIO.BIN                                   at 0x176BD8
  _K.BIN                                       at 0x2A965C
  _KANEMARU.BIN                                at 0x176BAC
  _MIYA.BIN                                    at 0x176BBC
  _NAGASAWA.BIN                                at 0x178764
  _OTUMOO.BIN                                  at 0x178784
  _SAWADA.BIN                                  at 0x17879C
  _TANAKA.BIN                                  at 0x178790

present but never named (first 60):
  00.DAT                                       tos-gc-d1.gcm 574048
  01.DAT                                       tos-gc-d1.gcm 584416
  02.DAT                                       tos-gc-d1.gcm 274912
  03.DAT                                       tos-gc-d1.gcm 482208
  04.DAT                                       tos-gc-d1.gcm 101664
  05.DAT                                       tos-gc-d1.gcm 281600
  06.DAT                                       tos-gc-d1.gcm 627616
  06A.DAT                                      tos-gc-d1.gcm 512224
  07.DAT                                       tos-gc-d1.gcm 619232
  07A.DAT                                      tos-gc-d1.gcm 532512
  08.DAT                                       tos-gc-d1.gcm 414784
  09.DAT                                       tos-gc-d1.gcm 299232
  0A.DAT                                       tos-gc-d1.gcm 43936
  0B.DAT                                       tos-gc-d1.gcm 43552
  10.DAT                                       tos-gc-d1.gcm 550016
  11.DAT                                       tos-gc-d1.gcm 428800
  12.DAT                                       tos-gc-d1.gcm 369344
  13.DAT                                       tos-gc-d1.gcm 300192
  14.DAT                                       tos-gc-d1.gcm 285408
  15.DAT                                       tos-gc-d1.gcm 315168
  16.DAT                                       tos-gc-d1.gcm 469920
  17.DAT                                       tos-gc-d1.gcm 327968
  18.DAT                                       tos-gc-d1.gcm 388832
  19.DAT                                       tos-gc-d1.gcm 369120
